Window,Predicted_Risks_new,raw_risk_score,final_risk_score
2026-02-03 00:00:00+00:00,Title IX/ADA Noncompliance,3.06586262412313,2.7541666325317715
2026-02-03 00:00:00+00:00,Violence or Threats,2.3827177646346405,2.439950330421087
2026-02-10 00:00:00+00:00,Controversial Public Incident,0.8208154114970785,1.2358642528809534
2026-02-10 00:00:00+00:00,Emergency Preparedness Gaps,1.5405268775521803,1.906344053928751
2026-02-10 00:00:00+00:00,Enrollment Pressure,3.451773269630259,2.899785587636047
2026-02-10 00:00:00+00:00,High-Profile Litigation,3.358217143535614,2.8662450206726433
2026-02-10 00:00:00+00:00,Infectious Disease Outbreak,3.438647650014361,2.89514368646374
2026-02-10 00:00:00+00:00,No Risk,4.404698716533156,3.189638605074974
2026-02-10 00:00:00+00:00,Policy or Political Interference,4.861675731736332,3.3020170331447436
2026-02-10 00:00:00+00:00,Research Funding Disruption,6.873102727402881,3.666396777722768
2026-02-10 00:00:00+00:00,Student Conduct Incident,0.589988354634387,0.9546773109185318
2026-02-10 00:00:00+00:00,Transportation/Access Disruption,2.7871652349195277,2.635784121622926
2026-02-10 00:00:00+00:00,Violence or Threats,2.7753537217497826,2.6304906439801967
2026-02-17 00:00:00+00:00,Emergency Preparedness Gaps,1.3368498383451235,1.7421190490500431
2026-02-17 00:00:00+00:00,High-Profile Litigation,2.861068427699804,2.6683752187503424
2026-02-17 00:00:00+00:00,No Risk,4.141015096789889,3.117757629245233
2026-02-17 00:00:00+00:00,Policy or Political Interference,6.3146192890923025,3.581901317568169
2026-02-17 00:00:00+00:00,Ransomware/Malware,0.9249244930972441,1.3502845025655033
2026-02-17 00:00:00+00:00,Research Funding Disruption,5.8264905922624735,3.4987672943970143
2026-02-17 00:00:00+00:00,Student Conduct Incident,0.906890719716431,1.3309653791770506
2026-02-24 00:00:00+00:00,Controversial Public Incident,0.9637229633313301,1.3911663454811112
2026-02-24 00:00:00+00:00,DEI Program Backlash,2.3644472890534374,2.4303349882875698
2026-02-24 00:00:00+00:00,Enrollment Pressure,1.9965216637905323,2.2200734401749553
2026-02-24 00:00:00+00:00,Extreme Weather Events,1.8389418361399859,2.1191132603150393
2026-02-24 00:00:00+00:00,FERPA/HIPAA Violations,1.384311890018098,1.7819267983803022
2026-02-24 00:00:00+00:00,High-Profile Litigation,1.122688229621721,1.549523666488617
2026-02-24 00:00:00+00:00,Infectious Disease Outbreak,1.8653454657402895,2.136538196552513
2026-02-24 00:00:00+00:00,Institutional Alignment Risk,0.0,0.0
2026-02-24 00:00:00+00:00,No Risk,3.8248956791742064,3.023682818807846
2026-02-24 00:00:00+00:00,Policy or Political Interference,3.2114568386998394,2.8114165346917845
2026-02-24 00:00:00+00:00,Rapid Speed of Disruptive Innovation,0.0,0.0
2026-02-24 00:00:00+00:00,Research Funding Disruption,5.2612037498076205,3.3894250939733617
2026-02-24 00:00:00+00:00,Student Conduct Incident,3.3579360202789306,2.8661426214407846
2026-02-24 00:00:00+00:00,Title IX/ADA Noncompliance,1.2449109497516224,1.662136919215916
2026-03-03 00:00:00+00:00,Infrastructure Failure,1.1315275112259366,1.5579222623649542
2026-03-03 00:00:00+00:00,No Risk,0.0,0.0
2026-03-03 00:00:00+00:00,Student Conduct Incident,0.0,0.0
2026-03-10 00:00:00+00:00,Controversial Public Incident,0.0,0.0
2026-03-10 00:00:00+00:00,Infrastructure Failure,0.0,0.0
2026-03-10 00:00:00+00:00,No Risk,0.0,0.0
2026-03-10 00:00:00+00:00,Student Conduct Incident,0.0,0.0
2026-03-10 00:00:00+00:00,Title IX/ADA Noncompliance,0.0,0.0
2026-03-17 00:00:00+00:00,Academic Disruption,1.381463880508794,1.7795655492840854
2026-03-17 00:00:00+00:00,Artificial Intelligence Ethics & Governance,1.883829422017915,2.1486116824668464
2026-03-17 00:00:00+00:00,No Risk,5.401658183031015,3.418053564143786
2026-03-17 00:00:00+00:00,Student Conduct Incident,1.389974942935892,1.7866116920110957
2026-03-17 00:00:00+00:00,Title IX/ADA Noncompliance,0.7339631890063616,1.1347735674627029
2026-03-17 00:00:00+00:00,Transportation/Access Disruption,1.9304646904561042,2.1786255227522964
2026-03-24 00:00:00+00:00,No Risk,3.1421118051808286,2.7845174942258386
2026-03-24 00:00:00+00:00,Violence or Threats,2.8500741808401293,2.6635837976293053
2026-03-31 00:00:00+00:00,Artificial Intelligence Ethics & Governance,2.502428422474861,2.5012136218001397
2026-03-31 00:00:00+00:00,Controversial Public Incident,1.8643230787763356,2.1358674015708443
2026-03-31 00:00:00+00:00,Enrollment Pressure,1.6606721629787349,1.9956777389903944
2026-03-31 00:00:00+00:00,Institutional Alignment Risk,0.8746990074157491,1.2959659594731818
2026-03-31 00:00:00+00:00,No Risk,4.041675539469777,3.0891745662743215
2026-03-31 00:00:00+00:00,Student Conduct Incident,5.763954182164427,3.487406909034181
2026-03-31 00:00:00+00:00,Violence or Threats,2.3906394716847656,2.4440970199559806
2026-04-07 00:00:00+00:00,Artificial Intelligence Ethics & Governance,2.4444136122102873,2.4718943477683375
2026-04-07 00:00:00+00:00,IT System Failure,1.7015533914707308,2.024909876100743
2026-04-07 00:00:00+00:00,Institutional Alignment Risk,1.2133327753975283,1.633751738379596
2026-04-07 00:00:00+00:00,Leadership Missteps,0.006110628656111658,0.012191458322389482
2026-04-07 00:00:00+00:00,No Risk,6.2607215474597995,3.573176885912506
2026-04-14 00:00:00+00:00,Controversial Public Incident,4.1612489009333675,3.1234750140850442
2026-04-14 00:00:00+00:00,Institutional Alignment Risk,1.022698337947152,1.451583757443063
2026-04-14 00:00:00+00:00,No Risk,5.748373052177269,3.48454962925077
2026-04-14 00:00:00+00:00,Research Funding Disruption,1.3618211580286277,1.7631851687350102
2026-04-14 00:00:00+00:00,Student Conduct Incident,4.044936134934425,3.0901265127279594
2026-04-14 00:00:00+00:00,Transportation/Access Disruption,4.525020867293634,3.2206458548477475
2026-04-21 00:00:00+00:00,Controversial Public Incident,2.669346118692549,2.581899197115176
2026-04-21 00:00:00+00:00,No Risk,3.888327306140344,3.043306267669594
2026-04-21 00:00:00+00:00,Student Conduct Incident,0.9664484381444434,1.3940037698379468
2026-04-21 00:00:00+00:00,Unexpected Expenditures,0.5940456506306995,0.9599820392268734
